estimator,function,mean,stdev,n_samples_train,n_samples,n_features,hyperparams_digest,dataset_digest,algorithm,n_jobs,n_neighbors,throughput,latency,accuracy_score
KNeighborsClassifier,fit,0.10338947800003098,0.0016838643124891324,1000000,1000000,2,2d5f2b2c02d77766434d9e5033b4a76c,4ce588ed31896f6cfe33968c228fa691,brute,-1,100,0.1547546259977752,,0.981
KNeighborsClassifier,predict,0.8680441073999419,0.008895082048407348,1000000,1000,2,2d5f2b2c02d77766434d9e5033b4a76c,4ce588ed31896f6cfe33968c228fa691,brute,-1,100,1.8432243089495652e-05,0.0008680441073999419,0.981
KNeighborsClassifier,predict,0.0043514211000001525,0.00036736028147121185,1000000,1,2,2d5f2b2c02d77766434d9e5033b4a76c,4ce588ed31896f6cfe33968c228fa691,brute,-1,100,0.003676959694845309,4.351421100000153e-06,0.981
KNeighborsClassifier,fit,0.10391348280002148,0.0032050877241447135,1000000,1000000,2,b79d63bb7670c492de5c3befac58fe29,4ce588ed31896f6cfe33968c228fa691,brute,1,1,0.15397424442785293,,0.981
KNeighborsClassifier,predict,0.7970183305000091,0.00924414084224789,1000000,1000,2,b79d63bb7670c492de5c3befac58fe29,4ce588ed31896f6cfe33968c228fa691,brute,1,1,2.0074820600377418e-05,0.0007970183305000091,0.981
KNeighborsClassifier,predict,0.004285241300044618,0.0003219996935605681,1000000,1,2,b79d63bb7670c492de5c3befac58fe29,4ce588ed31896f6cfe33968c228fa691,brute,1,1,0.0037337454018828314,4.285241300044618e-06,0.981
KNeighborsClassifier,fit,0.10346759009999004,0.002201649339960702,1000000,1000000,2,efac583623711d395ddae7a1e881ff68,4ce588ed31896f6cfe33968c228fa691,brute,1,5,0.15463779512538914,,0.981
KNeighborsClassifier,predict,0.8022813522000434,0.009838975667840404,1000000,1000,2,efac583623711d395ddae7a1e881ff68,4ce588ed31896f6cfe33968c228fa691,brute,1,5,1.99431283752567e-05,0.0008022813522000434,0.981
KNeighborsClassifier,predict,0.004163485600065542,0.0003149872536119175,1000000,1,2,efac583623711d395ddae7a1e881ff68,4ce588ed31896f6cfe33968c228fa691,brute,1,5,0.003842933910891424,4.163485600065542e-06,0.981
KNeighborsClassifier,fit,0.10358575569996446,0.0027811627653382253,1000000,1000000,2,16f94fc93942ff7ece860c9b0f64645f,4ce588ed31896f6cfe33968c228fa691,brute,1,100,0.15446139183792706,,0.981
KNeighborsClassifier,predict,0.8652114400000073,0.006754385837796334,1000000,1000,2,16f94fc93942ff7ece860c9b0f64645f,4ce588ed31896f6cfe33968c228fa691,brute,1,100,1.8492589510836642e-05,0.0008652114400000073,0.981
KNeighborsClassifier,predict,0.004287943900044411,0.0002470501897211445,1000000,1,2,16f94fc93942ff7ece860c9b0f64645f,4ce588ed31896f6cfe33968c228fa691,brute,1,100,0.0037313921014298446,4.287943900044411e-06,0.981
